"case","alpha","n","p","rho","sparsity","iter","loglambda","auc.mean","auc.sd","tau","auc.low","auc.upp"
"ar1",0.5,500,1000,0.8,0.01,500,-3,0.775997171717172,0.0865288300255534,9.37743865674903,0.768412585355906,0.783581758078438
"ar1",0.5,500,1000,0.8,0.01,500,-2.5,0.784371111111111,0.0844168148929909,7.76087761767425,0.776971651038557,0.791770571183665
"ar1",0.5,500,1000,0.8,0.01,500,-2,0.796689494949495,0.0823810480206632,6.1954626223807,0.789468477710965,0.803910512188025
"ar1",0.5,500,1000,0.8,0.01,500,-1.5,0.815734545454545,0.079272001841782,4.81040653034655,0.808786048129182,0.822683042779909
"ar1",0.5,500,1000,0.8,0.01,500,-1,0.840015757575758,0.0738687948934995,3.79099456735102,0.833540872221282,0.846490642930233
"ar1",0.5,500,1000,0.8,0.01,500,-0.5,0.862558181818182,0.0686753902067705,3.16133538417215,0.856538518455542,0.868577845180821
"ar1",0.5,500,1000,0.8,0.01,500,0,0.880705050505051,0.0640077854725451,2.83221647668163,0.875094520736342,0.886315580273759
"ar1",0.5,500,1000,0.8,0.01,500,0.5,0.894045656565657,0.061095896162689,2.72923545228903,0.888690365148588,0.899400947982725
"ar1",0.5,500,1000,0.8,0.01,500,1,0.899756767676768,0.0602946315821962,2.72528677657883,0.894471710196841,0.905041825156695
"ar1",0.5,500,1000,0.8,0.05,500,-3,0.567816968421053,0.0427025534032142,9.31653927635679,0.564073924581935,0.571560012260171
"ar1",0.5,500,1000,0.8,0.05,500,-2.5,0.571064210526316,0.0427630186200096,7.70653076646237,0.567315866677265,0.574812554375367
"ar1",0.5,500,1000,0.8,0.05,500,-2,0.575444,0.044426865393635,6.15288867746599,0.571549813550942,0.579338186449058
"ar1",0.5,500,1000,0.8,0.05,500,-1.5,0.584775536842105,0.0430669629944374,4.78689562149719,0.581000551093976,0.588550522590234
"ar1",0.5,500,1000,0.8,0.05,500,-1,0.595667494736842,0.0444608052183935,3.78701119299519,0.591770333330976,0.599564656142708
"ar1",0.5,500,1000,0.8,0.05,500,-0.5,0.606537852631579,0.0449113003692625,3.1777711603937,0.602601203584703,0.610474501678455
"ar1",0.5,500,1000,0.8,0.05,500,0,0.615492378947368,0.0461353587634531,2.87829084833266,0.611448436451601,0.619536321443136
"ar1",0.5,500,1000,0.8,0.05,500,0.5,0.620483157894737,0.0458834356298979,2.80574235685002,0.616461297435237,0.624505018354237
"ar1",0.5,500,1000,0.8,0.05,500,1,0.620994273684211,0.0463356120433746,2.91364346733129,0.616932778214535,0.625055769153886
"ar1",0.5,500,1000,0.8,0.1,500,-3,0.528547511111111,0.026283844297283,9.49276682372174,0.526243630578808,0.530851391643414
"ar1",0.5,500,1000,0.8,0.1,500,-2.5,0.528874822222222,0.0265894371433449,7.83366488521621,0.526544155295932,0.531205489148513
"ar1",0.5,500,1000,0.8,0.1,500,-2,0.529654733333333,0.0269368036659336,6.23264319212365,0.527293618388864,0.532015848277802
"ar1",0.5,500,1000,0.8,0.1,500,-1.5,0.531843711111111,0.0272700132473329,4.83082448505281,0.529453389059071,0.534234033163151
"ar1",0.5,500,1000,0.8,0.1,500,-1,0.533361755555556,0.0287721199238094,3.81611017689986,0.530839768048104,0.535883743063007
"ar1",0.5,500,1000,0.8,0.1,500,-0.5,0.537728066666667,0.0278270992665271,3.20460962249732,0.535288913872064,0.540167219461269
"ar1",0.5,500,1000,0.8,0.1,500,0,0.539192555555556,0.0303597714002591,2.90155039014873,0.536531404260368,0.541853706850743
"ar1",0.5,500,1000,0.8,0.1,500,0.5,0.540536777777778,0.0304361572023156,2.80829665563924,0.53786893097183,0.543204624583725
"ar1",0.5,500,1000,0.8,0.1,500,1,0.540963422222222,0.0296176605326183,2.92103942173795,0.538367319812633,0.543559524631812
"banded",0.5,500,1000,0.4,0.01,500,-3,0.978460202020202,0.0212210714426573,8.40355146196682,0.976600093094796,0.980320310945608
"banded",0.5,500,1000,0.4,0.01,500,-2.5,0.980566060606061,0.0197055883116471,7.21277565476516,0.978838789634003,0.982293331578118
"banded",0.5,500,1000,0.4,0.01,500,-2,0.98336101010101,0.0177657613206575,6.04143400726247,0.981803772461597,0.984918247740423
"banded",0.5,500,1000,0.4,0.01,500,-1.5,0.987049696969697,0.0153241224992386,4.92202819254992,0.985706478409227,0.988392915530167
"banded",0.5,500,1000,0.4,0.01,500,-1,0.991407676767677,0.0118825480794775,3.95354640274103,0.990366125505813,0.99244922802954
"banded",0.5,500,1000,0.4,0.01,500,-0.5,0.995043838383838,0.0081525213350691,3.26007740080376,0.994329238381624,0.995758438386053
"banded",0.5,500,1000,0.4,0.01,500,0,0.997492525252525,0.00515910944759569,2.83494299341015,0.99704030937094,0.99794474113411
"banded",0.5,500,1000,0.4,0.01,500,0.5,0.998976161616162,0.00281326622782876,2.59147621913669,0.998729567958812,0.999222755273511
"banded",0.5,500,1000,0.4,0.01,500,1,0.999510303030303,0.0019460934331677,2.57161772619729,0.999339720419783,0.999680885640822
"banded",0.5,500,1000,0.4,0.05,500,-3,0.7690688,0.0391663029453515,7.86390987126819,0.765635722180124,0.772501877819876
"banded",0.5,500,1000,0.4,0.05,500,-2.5,0.776081263157895,0.0384690724324821,6.74025121826805,0.772709300287071,0.779453226028718
"banded",0.5,500,1000,0.4,0.05,500,-2,0.786318315789474,0.0375539782365099,5.63902786356976,0.783026564461508,0.789610067117439
"banded",0.5,500,1000,0.4,0.05,500,-1.5,0.801242778947368,0.036441318622423,4.59557560122786,0.798048556534693,0.804437001360043
"banded",0.5,500,1000,0.4,0.05,500,-1,0.822729347368421,0.0352733119914429,3.70085522601997,0.819637505250968,0.825821189485875
"banded",0.5,500,1000,0.4,0.05,500,-0.5,0.84839027368421,0.0333777240396656,3.07629930879703,0.845464587176643,0.851315960191778
"banded",0.5,500,1000,0.4,0.05,500,0,0.872526568421053,0.0314850491901978,2.75374815348166,0.869766782178696,0.87528635466341
"banded",0.5,500,1000,0.4,0.05,500,0.5,0.8881392,0.0295807501433874,2.7221495075177,0.885546332928675,0.890732067071325
"banded",0.5,500,1000,0.4,0.05,500,1,0.892939031578947,0.0289150179603066,2.72568390541175,0.890404518506336,0.895473544651558
"banded",0.5,500,1000,0.4,0.1,500,-3,0.667604022222222,0.0304846600359608,7.85363274613485,0.664931923955456,0.670276120488988
"banded",0.5,500,1000,0.4,0.1,500,-2.5,0.673225555555556,0.0304480032969735,6.74335529298164,0.67055667039363,0.675894440717481
"banded",0.5,500,1000,0.4,0.1,500,-2,0.6815172,0.0304557544319176,5.65673342083139,0.67884763542114,0.68418676457886
"banded",0.5,500,1000,0.4,0.1,500,-1.5,0.694004844444444,0.0305298993154025,4.63238080136676,0.691328780779998,0.696680908108891
"banded",0.5,500,1000,0.4,0.1,500,-1,0.712252488888889,0.0307337510290397,3.7574255387516,0.709558556833913,0.714946420943865
